speaker_id,name,role,gender,party,faction,terms,utterance_count,category,score,word_count,top_words
下地明,下地 明,生涯学習部長,男,無所属,-,"1,2,3",323,財政・税金,0.221503,12,"収穫,財団,補強,落札,損傷"
下地明,下地 明,生涯学習部長,男,無所属,-,"1,2,3",323,行政・議会運営,0.627333,35,"昇任,開通,会派,連盟,公益"
下地明,下地 明,生涯学習部長,男,無所属,-,"1,2,3",323,安全保障・基地問題,0.110767,5,"遺跡,殺傷,領土,戦争,米国"
上地成人,上地成人,伊良部支所長,,,,,344,暮らし・福祉,0.130079,3,"民宿,休業,受給"
上地成人,上地成人,伊良部支所長,,,,,344,医療・健康,0.183071,3,"ｐｃｒ,抗原,接種"
上地成人,上地成人,伊良部支所長,,,,,344,子ども・教育,0.033606,2,"学園,校長"
上地成人,上地成人,伊良部支所長,,,,,344,まちづくり・インフラ,0.280682,9,"工法,再建,造成,水量,電力"
上地成人,上地成人,伊良部支所長,,,,,344,農業・水産業,0.084688,4,"食材,山羊,珊瑚,農道"
上地成人,上地成人,伊良部支所長,,,,,344,観光・産業,0.480859,12,"物産,飲食,ｊｔａ,球場,民宿"
上地成人,上地成人,伊良部支所長,,,,,344,環境・防災,0.331665,12,"雨漏り,破損,被災,発電,雨量"
上地成人,上地成人,伊良部支所長,,,,,344,財政・税金,0.188202,8,"ｐｆｉ,税額,損傷,補充,納入"
上地成人,上地成人,伊良部支所長,,,,,344,行政・議会運営,0.311692,11,"投票,辞任,開通,閉鎖,開票"
上地成人,上地成人,伊良部支所長,,,,,344,安全保障・基地問題,0,0,
眞栄城徳彦,眞栄城 徳彦,総務財政委員会委員長,男,無所属,-,"1,2,3,4",2581,暮らし・福祉,0.306818,21,"就農,難病,傍聴,人権,空き家"
眞栄城徳彦,眞栄城 徳彦,総務財政委員会委員長,男,無所属,-,"1,2,3,4",2581,医療・健康,0.311246,22,"肝炎,難病,虐待,健診,患者"
眞栄城徳彦,眞栄城 徳彦,総務財政委員会委員長,男,無所属,-,"1,2,3,4",2581,子ども・教育,0.305063,20,"学級,学力,文教,校区,教科"
眞栄城徳彦,眞栄城 徳彦,総務財政委員会委員長,男,無所属,-,"1,2,3,4",2581,まちづくり・インフラ,0.490523,35,"浚渫,用排水,再建,工務,ｌｅｄ"
眞栄城徳彦,眞栄城 徳彦,総務財政委員会委員長,男,無所属,-,"1,2,3,4",2581,農業・水産業,0.414095,25,"肥育,漁協,食肉,蕎麦,農漁業"
眞栄城徳彦,眞栄城 徳彦,総務財政委員会委員長,男,無所属,-,"1,2,3,4",2581,観光・産業,0.461281,31,"祝辞,叙勲,周遊,祭場,祝賀"
眞栄城徳彦,眞栄城 徳彦,総務財政委員会委員長,男,無所属,-,"1,2,3,4",2581,環境・防災,0.507437,40,"防除,廃校,山間,漂着,太陽"
眞栄城徳彦,眞栄城 徳彦,総務財政委員会委員長,男,無所属,-,"1,2,3,4",2581,財政・税金,0.774619,53,"随契,債権,追認,公債,不納"
眞栄城徳彦,眞栄城 徳彦,総務財政委員会委員長,男,無所属,-,"1,2,3,4",2581,行政・議会運営,1.154151,81,"請願,随契,表決,陳情,裁決"
眞栄城徳彦,眞栄城 徳彦,総務財政委員会委員長,男,無所属,-,"1,2,3,4",2581,安全保障・基地問題,0.32913,27,"戦争,領海,遺跡,米軍,日米"
大嶺弘明,大嶺弘明,振興開発プロジェクト局長,,,,,926,暮らし・福祉,0.079376,3,"空き家,引っ越し,住居"
大嶺弘明,大嶺弘明,振興開発プロジェクト局長,,,,,926,医療・健康,0.065515,3,"ｐｃｒ,医師,接種"
大嶺弘明,大嶺弘明,振興開発プロジェクト局長,,,,,926,子ども・教育,0.028376,1,学童
大嶺弘明,大嶺弘明,振興開発プロジェクト局長,,,,,926,まちづくり・インフラ,0.918848,26,"断水,水量,取水,敷設,水源"
大嶺弘明,大嶺弘明,振興開発プロジェクト局長,,,,,926,農業・水産業,0.154924,8,"牧場,農振,農漁業,農道,圃場"
大嶺弘明,大嶺弘明,振興開発プロジェクト局長,,,,,926,観光・産業,0.290376,9,"物流,球場,旅客,球団,旅費"
大嶺弘明,大嶺弘明,振興開発プロジェクト局長,,,,,926,環境・防災,0.7274,23,"断水,雨量,冠水,軽石,雨水"
大嶺弘明,大嶺弘明,振興開発プロジェクト局長,,,,,926,財政・税金,0.692751,27,"買収,損傷,ｐｆｉ,清算,起債"
大嶺弘明,大嶺弘明,振興開発プロジェクト局長,,,,,926,行政・議会運営,0.572394,28,"付帯,辞退,連帯,開通,随意"
大嶺弘明,大嶺弘明,振興開発プロジェクト局長,,,,,926,安全保障・基地問題,0.100124,5,"弾薬,艦船,米軍,日米,有事"
友利克,友利 克,企画政策部長,,,,,1434,暮らし・福祉,0.272705,14,"療養,不妊,難病,傍聴,引っ越し"
友利克,友利 克,企画政策部長,,,,,1434,医療・健康,0.400981,16,"接種,ｐｃｒ,療養,不妊,産後"
友利克,友利 克,企画政策部長,,,,,1434,子ども・教育,0.297334,16,"小児,学園,学年,講座,卒業"
友利克,友利 克,企画政策部長,,,,,1434,まちづくり・インフラ,0.536639,28,"汚泥,電源,ｉｃｔ,電力,工区"
友利克,友利 克,企画政策部長,,,,,1434,農業・水産業,0.208157,14,"肥料,珊瑚,食料,漁港,農村"
友利克,友利 克,企画政策部長,,,,,1434,観光・産業,0.382464,21,"旅客,音響,製造,航路,旅費"
友利克,友利 克,企画政策部長,,,,,1434,環境・防災,0.599378,28,"軽石,充電,蓄電,汚泥,漂着"
友利克,友利 克,企画政策部長,,,,,1434,財政・税金,0.437554,30,"有償,充当,概算,黒字,起債"
友利克,友利 克,企画政策部長,,,,,1434,行政・議会運営,0.52242,35,"開示,首長,付帯,部会,任務"
友利克,友利 克,企画政策部長,,,,,1434,安全保障・基地問題,0.308853,12,"火薬,弾薬,射撃,駐屯,遺跡"
宮國博,宮國 博,教育長,,,,,630,暮らし・福祉,0.10469,5,"休業,人権,空き家,尊厳,移住"
宮國博,宮國 博,教育長,,,,,630,医療・健康,0.114195,6,"疎通,虐待,病気,医師,感覚"
宮國博,宮國 博,教育長,,,,,630,子ども・教育,0.777151,19,"教科,学力,授業,校区,学園"
宮國博,宮國 博,教育長,,,,,630,まちづくり・インフラ,0.157416,8,"ｉｃｔ,幹線,浄化,農道,ｉｔ"
宮國博,宮國 博,教育長,,,,,630,農業・水産業,0.11829,5,"生乳,食材,農山村,農道,栽培"
宮國博,宮國 博,教育長,,,,,630,観光・産業,0.071418,4,"音楽,音声,物品,表彰"
宮國博,宮國 博,教育長,,,,,630,環境・防災,0.166907,6,"山間,廃校,雨漏り,津波,地震"
宮國博,宮國 博,教育長,,,,,630,財政・税金,0.192526,12,"納入,補強,返済,還元,買収"
宮國博,宮國 博,教育長,,,,,630,行政・議会運営,0.663708,32,"嘆願,連盟,市制,公立,承諾"
宮國博,宮國 博,教育長,,,,,630,安全保障・基地問題,0.140341,5,"領土,遺跡,戦争,領海,領有"
狩俣政作,狩俣 政作,議会運営委員会委員長,男,公明党,公明,"4,5,6",952,暮らし・福祉,0.289334,13,"難病,労務,不妊,休業,空き家"
狩俣政作,狩俣 政作,議会運営委員会委員長,男,公明党,公明,"4,5,6",952,医療・健康,0.623908,21,"肝炎,難病,患者,ｐｃｒ,虐待"
狩俣政作,狩俣 政作,議会運営委員会委員長,男,公明党,公明,"4,5,6",952,子ども・教育,0.454173,18,"学力,授業,教科,小児,卒業"
狩俣政作,狩俣 政作,議会運営委員会委員長,男,公明党,公明,"4,5,6",952,まちづくり・インフラ,0.387078,20,"土工,電力,ｌｅｄ,電源,汚泥"
狩俣政作,狩俣 政作,議会運営委員会委員長,男,公明党,公明,"4,5,6",952,農業・水産業,0.102786,8,"食材,食料,ｈａｃｃｐ,珊瑚,肥料"
狩俣政作,狩俣 政作,議会運営委員会委員長,男,公明党,公明,"4,5,6",952,観光・産業,0.258186,12,"演奏,ｊｔａ,音楽,球場,飲食"
狩俣政作,狩俣 政作,議会運営委員会委員長,男,公明党,公明,"4,5,6",952,環境・防災,0.672901,28,"蓄電,脱炭,省エネ,充電,発電"
狩俣政作,狩俣 政作,議会運営委員会委員長,男,公明党,公明,"4,5,6",952,財政・税金,0.261218,19,"予備,還元,組み替え,概算,補強"
狩俣政作,狩俣 政作,議会運営委員会委員長,男,公明党,公明,"4,5,6",952,行政・議会運営,0.39154,26,"解任,告知,会派,陳情,否決"
狩俣政作,狩俣 政作,議会運営委員会委員長,男,公明党,公明,"4,5,6",952,安全保障・基地問題,0.157789,8,"遺体,遺骨,戦争,追悼,爆撃"
砂川辰夫,砂川 辰夫,議員,男,無所属,-,4,271,暮らし・福祉,0.136988,6,"就労,就農,受給,難病,移住"
砂川辰夫,砂川 辰夫,議員,男,無所属,-,4,271,医療・健康,0.132357,6,"防疫,病気,接種,難病,患者"
砂川辰夫,砂川 辰夫,議員,男,無所属,-,4,271,子ども・教育,0.109322,5,"休園,教職員,小児,学園,校長"
砂川辰夫,砂川 辰夫,議員,男,無所属,-,4,271,まちづくり・インフラ,0.21042,10,"浚渫,浄化,転圧,水質,土砂"
砂川辰夫,砂川 辰夫,議員,男,無所属,-,4,271,農業・水産業,0.384434,10,"山羊,和牛,飼料,漁港,珊瑚"
砂川辰夫,砂川 辰夫,議員,男,無所属,-,4,271,観光・産業,0.082051,3,"購買,音楽,旅費"
砂川辰夫,砂川 辰夫,議員,男,無所属,-,4,271,環境・防災,0.270522,10,"珊瑚,漂着,被災,地震,汚染"
砂川辰夫,砂川 辰夫,議員,男,無所属,-,4,271,財政・税金,0.141238,7,"収納,収穫,銀行,充当,還元"
砂川辰夫,砂川 辰夫,議員,男,無所属,-,4,271,行政・議会運営,0.32111,16,"政党,任務,当選,規約,陳情"
砂川辰夫,砂川 辰夫,議員,男,無所属,-,4,271,安全保障・基地問題,0.275876,9,"弾薬,駐屯,艦船,軍事,有事"
下地勇徳,下地 勇徳,議員,男,無所属,-,"3,4",272,暮らし・福祉,0.208458,7,"民泊,傍聴,療養,就農,休業"
下地勇徳,下地 勇徳,議員,男,無所属,-,"3,4",272,医療・健康,0.23962,7,"接種,ｐｃｒ,視力,感覚,療養"
下地勇徳,下地 勇徳,議員,男,無所属,-,"3,4",272,子ども・教育,0.236756,10,"学区,休校,授業,教職員,学童"
下地勇徳,下地 勇徳,議員,男,無所属,-,"3,4",272,まちづくり・インフラ,0.579963,16,"用排水,汚泥,破砕,残土,土砂"
下地勇徳,下地 勇徳,議員,男,無所属,-,"3,4",272,農業・水産業,0.359651,16,"山羊,農村,漁港,農漁業,糖度"
下地勇徳,下地 勇徳,議員,男,無所属,-,"3,4",272,観光・産業,0.241735,8,"民泊,球場,旅客,球団,ｊｔａ"
下地勇徳,下地 勇徳,議員,男,無所属,-,"3,4",272,環境・防災,0.597012,19,"汚泥,土砂,大雨,防除,廃校"
下地勇徳,下地 勇徳,議員,男,無所属,-,"3,4",272,財政・税金,0.127897,6,"買収,収穫,還元,銀行,補佐"
下地勇徳,下地 勇徳,議員,男,無所属,-,"3,4",272,行政・議会運営,0.25142,11,"連盟,開通,市制,昇任,連合"
下地勇徳,下地 勇徳,議員,男,無所属,-,"3,4",272,安全保障・基地問題,0.038996,2,"拉致,駐屯"
長濱政治,長濱政治,副市長,,,,,1535,暮らし・福祉,0.269509,19,"引っ越し,人権,就農,年金,療養"
長濱政治,長濱政治,副市長,,,,,1535,医療・健康,0.331184,20,"口蹄,防疫,虐待,内科,接種"
長濱政治,長濱政治,副市長,,,,,1535,子ども・教育,0.238389,16,"学術,学級,小児,休園,文教"
長濱政治,長濱政治,副市長,,,,,1535,まちづくり・インフラ,0.640351,35,"約款,埠頭,工区,架橋,用排水"
長濱政治,長濱政治,副市長,,,,,1535,農業・水産業,0.401838,22,"漁協,珊瑚,蕎麦,農漁業,漁港"
長濱政治,長濱政治,副市長,,,,,1535,観光・産業,0.438338,23,"球団,演奏,旅客,球場,航路"
長濱政治,長濱政治,副市長,,,,,1535,環境・防災,0.628063,35,"汚濁,崖下,漂流,漂着,断層"
長濱政治,長濱政治,副市長,,,,,1535,財政・税金,0.959491,48,"随契,追認,清算,公庫,減給"
長濱政治,長濱政治,副市長,,,,,1535,行政・議会運営,1.23677,68,"訓告,随契,審理,再任,判決"
長濱政治,長濱政治,副市長,,,,,1535,安全保障・基地問題,0.286637,16,"艦隊,海軍,米軍,米国,日米"
高吉幸光,高吉 幸光,副議長,男,公明党,公明,"2,3,4",441,暮らし・福祉,0.21758,11,"不妊,民泊,療養,空き家,受給"
高吉幸光,高吉 幸光,副議長,男,公明党,公明,"2,3,4",441,医療・健康,0.341551,15,"不妊,口蹄,接種,療養,医師"
高吉幸光,高吉 幸光,副議長,男,公明党,公明,"2,3,4",441,子ども・教育,0.309822,17,"学級,休校,教科,授業,学力"
高吉幸光,高吉 幸光,副議長,男,公明党,公明,"2,3,4",441,まちづくり・インフラ,0.418379,20,"電源,断水,ｉｃｔ,工務,再建"
高吉幸光,高吉 幸光,副議長,男,公明党,公明,"2,3,4",441,農業・水産業,0.519129,22,"ｇａｐ,山羊,蕎麦,精肉,牧場"
高吉幸光,高吉 幸光,副議長,男,公明党,公明,"2,3,4",441,観光・産業,0.371204,18,"航路,球団,民泊,旅客,飲食"
高吉幸光,高吉 幸光,副議長,男,公明党,公明,"2,3,4",441,環境・防災,0.548107,27,"充電,酸化,断水,蓄電,炭素"
高吉幸光,高吉 幸光,副議長,男,公明党,公明,"2,3,4",441,財政・税金,0.381657,25,"収納,返済,損傷,滞納,追認"
高吉幸光,高吉 幸光,副議長,男,公明党,公明,"2,3,4",441,行政・議会運営,0.613213,34,"陳謝,閉庁,陳情,流会,規格"
高吉幸光,高吉 幸光,副議長,男,公明党,公明,"2,3,4",441,安全保障・基地問題,0.058207,5,"米国,駐屯,遺跡,有事,米軍"
粟国恒広,粟国 恒広,議会運営委員会委員長,男,無所属,地域創生保守会,"3,4,5,6",1008,暮らし・福祉,0.189718,12,"空き家,民泊,不妊,移住,就労"
粟国恒広,粟国 恒広,議会運営委員会委員長,男,無所属,地域創生保守会,"3,4,5,6",1008,医療・健康,0.370539,19,"抗原,ｐｃｒ,接種,外科,疎通"
粟国恒広,粟国 恒広,議会運営委員会委員長,男,無所属,地域創生保守会,"3,4,5,6",1008,子ども・教育,0.345263,18,"授業,学園,園児,学力,卒業"
粟国恒広,粟国 恒広,議会運営委員会委員長,男,無所属,地域創生保守会,"3,4,5,6",1008,まちづくり・インフラ,0.593752,31,"外構,農道,水質,工区,残土"
粟国恒広,粟国 恒広,議会運営委員会委員長,男,無所属,地域創生保守会,"3,4,5,6",1008,農業・水産業,0.48674,22,"漁港,養殖,蕎麦,圃場,牧場"
粟国恒広,粟国 恒広,議会運営委員会委員長,男,無所属,地域創生保守会,"3,4,5,6",1008,観光・産業,0.395499,19,"球団,球場,ｊｔａ,旅客,祝辞"
粟国恒広,粟国 恒広,議会運営委員会委員長,男,無所属,地域創生保守会,"3,4,5,6",1008,環境・防災,0.442235,22,"軽石,脱炭,防除,漂着,珊瑚"
粟国恒広,粟国 恒広,議会運営委員会委員長,男,無所属,地域創生保守会,"3,4,5,6",1008,財政・税金,0.598399,37,"ｐｆｉ,収穫,損益,予備,還元"
粟国恒広,粟国 恒広,議会運営委員会委員長,男,無所属,地域創生保守会,"3,4,5,6",1008,行政・議会運営,0.804565,47,"公報,開通,連帯,会派,謝罪"
粟国恒広,粟国 恒広,議会運営委員会委員長,男,無所属,地域創生保守会,"3,4,5,6",1008,安全保障・基地問題,0.45018,21,"拉致,追悼,空軍,駐屯,有事"
平百合香,平 百合香,文教社会委員会副委員長,女,無所属,-,4,314,暮らし・福祉,0.264135,8,"療養,移住,就労,引っ越し,傍聴"
平百合香,平 百合香,文教社会委員会副委員長,女,無所属,-,4,314,医療・健康,0.628265,14,"視力,健診,接種,療養,虐待"
平百合香,平 百合香,文教社会委員会副委員長,女,無所属,-,4,314,子ども・教育,0.202004,9,"文教,小児,校長,園児,学年"
平百合香,平 百合香,文教社会委員会副委員長,女,無所属,-,4,314,まちづくり・インフラ,0.256068,9,"浄化,汚泥,ｉｃｔ,造成,ｉｔ"
平百合香,平 百合香,文教社会委員会副委員長,女,無所属,-,4,314,農業・水産業,0.228907,8,"生乳,珊瑚,農漁業,藻類,食肉"
平百合香,平 百合香,文教社会委員会副委員長,女,無所属,-,4,314,観光・産業,0.181155,8,"物流,航路,ｊｔａ,飲食,民泊"
平百合香,平 百合香,文教社会委員会副委員長,女,無所属,-,4,314,環境・防災,0.175025,7,"珊瑚,汚泥,汚染,廃校,排出"
平百合香,平 百合香,文教社会委員会副委員長,女,無所属,-,4,314,財政・税金,0.115991,6,"滞納,財務,概算,財団,還元"
平百合香,平 百合香,文教社会委員会副委員長,女,無所属,-,4,314,行政・議会運営,0.452173,19,"請願,選考,陳情,投票,公益"
平百合香,平 百合香,文教社会委員会副委員長,女,無所属,-,4,314,安全保障・基地問題,0.137442,2,"火傷,領土"
山里雅彦,山里 雅彦,議長,男,無所属,無会派,"1,2,3,4,5",2916,暮らし・福祉,0.320657,19,"人権,民泊,休業,療養,空き家"
山里雅彦,山里 雅彦,議長,男,無所属,無会派,"1,2,3,4,5",2916,医療・健康,0.437916,24,"ｐｃｒ,視力,口蹄,虐待,接種"
山里雅彦,山里 雅彦,議長,男,無所属,無会派,"1,2,3,4,5",2916,子ども・教育,0.301869,19,"文教,学力,教職員,授業,休校"
山里雅彦,山里 雅彦,議長,男,無所属,無会派,"1,2,3,4,5",2916,まちづくり・インフラ,0.711712,37,"用排水,水門,埠頭,工区,汚泥"
山里雅彦,山里 雅彦,議長,男,無所属,無会派,"1,2,3,4,5",2916,農業・水産業,0.500436,26,"牡蠣,漁港,ｈａｃｃｐ,養殖,漁協"
山里雅彦,山里 雅彦,議長,男,無所属,無会派,"1,2,3,4,5",2916,観光・産業,0.476812,28,"祝辞,民泊,物流,航路,祝賀"
山里雅彦,山里 雅彦,議長,男,無所属,無会派,"1,2,3,4,5",2916,環境・防災,0.81118,42,"漂流,漂着,軽石,噴出,噴火"
山里雅彦,山里 雅彦,議長,男,無所属,無会派,"1,2,3,4,5",2916,財政・税金,0.572813,40,"剰余,補欠,収穫,繰り入れ,ｐｆｉ"
山里雅彦,山里 雅彦,議長,男,無所属,無会派,"1,2,3,4,5",2916,行政・議会運営,1.223702,72,"陳情,議席,表決,動議,流会"
山里雅彦,山里 雅彦,議長,男,無所属,無会派,"1,2,3,4,5",2916,安全保障・基地問題,0.495648,24,"弾薬,ｅｅｚ,火薬,誤発,実弾"
新里匠,新里 匠,議員,男,自由民主党,宮古進政会,"4,5",941,暮らし・福祉,0.223271,11,"不妊,就農,休業,人権,就労"
新里匠,新里 匠,議員,男,自由民主党,宮古進政会,"4,5",941,医療・健康,0.293826,13,"不妊,疎通,ｐｃｒ,接種,医師"
新里匠,新里 匠,議員,男,自由民主党,宮古進政会,"4,5",941,子ども・教育,0.188264,12,"学園,教科,休校,授業,学級"
新里匠,新里 匠,議員,男,自由民主党,宮古進政会,"4,5",941,まちづくり・インフラ,0.482901,21,"断水,水量,取水,埋め立て,埠頭"
新里匠,新里 匠,議員,男,自由民主党,宮古進政会,"4,5",941,農業・水産業,0.341207,17,"農振,ｇａｐ,食料,圃場,飼料"
新里匠,新里 匠,議員,男,自由民主党,宮古進政会,"4,5",941,観光・産業,0.231148,13,"祝賀,物流,物価,飲食,球場"
新里匠,新里 匠,議員,男,自由民主党,宮古進政会,"4,5",941,環境・防災,0.279779,17,"断水,防火,太陽,流用,汚泥"
新里匠,新里 匠,議員,男,自由民主党,宮古進政会,"4,5",941,財政・税金,0.539603,24,"ｐｆｉ,損傷,収穫,金融,落札"
新里匠,新里 匠,議員,男,自由民主党,宮古進政会,"4,5",941,行政・議会運営,1.010689,43,"声明,投票,選考,任用,開示"
新里匠,新里 匠,議員,男,自由民主党,宮古進政会,"4,5",941,安全保障・基地問題,0.348519,14,"日米,米軍,軍属,軍人,領海"
芳山辰巳,芳山辰巳,農業委員会会長,,,,,156,暮らし・福祉,0.071913,3,"空き家,住居,就労"
芳山辰巳,芳山辰巳,農業委員会会長,,,,,156,医療・健康,0,0,
芳山辰巳,芳山辰巳,農業委員会会長,,,,,156,子ども・教育,0.02393,1,学区
芳山辰巳,芳山辰巳,農業委員会会長,,,,,156,まちづくり・インフラ,0.158052,3,"残土,地盤,ｌｅｄ"
芳山辰巳,芳山辰巳,農業委員会会長,,,,,156,農業・水産業,0.202124,4,"農振,栽培,農村,養殖"
芳山辰巳,芳山辰巳,農業委員会会長,,,,,156,観光・産業,0,0,
芳山辰巳,芳山辰巳,農業委員会会長,,,,,156,環境・防災,0,0,
芳山辰巳,芳山辰巳,農業委員会会長,,,,,156,財政・税金,0.070649,1,賃借
芳山辰巳,芳山辰巳,農業委員会会長,,,,,156,行政・議会運営,0.506516,10,"勧告,告発,選任,任期,市議"
芳山辰巳,芳山辰巳,農業委員会会長,,,,,156,安全保障・基地問題,0,0,
来間克,来間 克,消防長,,,,,85,暮らし・福祉,0.04795,1,弁償
来間克,来間 克,消防長,,,,,85,医療・健康,0.127636,4,"患者,抗原,接種,医師"
来間克,来間 克,消防長,,,,,85,子ども・教育,0.071972,2,"小児,講座"
来間克,来間 克,消防長,,,,,85,まちづくり・インフラ,0.19682,5,"約款,水量,数量,土砂,ｉｔ"
来間克,来間 克,消防長,,,,,85,農業・水産業,0,0,
来間克,来間 克,消防長,,,,,85,観光・産業,0.192488,3,"音声,物品,製造"
来間克,来間 克,消防長,,,,,85,環境・防災,0.37083,9,"消火,警戒,警報,土砂,崖下"
来間克,来間 克,消防長,,,,,85,財政・税金,0.262239,6,"納入,収納,随意,落札,公庫"
来間克,来間 克,消防長,,,,,85,行政・議会運営,0.440182,12,"指令,規格,随意,連帯,起用"
来間克,来間 克,消防長,,,,,85,安全保障・基地問題,0.081831,2,"駐屯,弾薬"
砂川一弘,砂川一弘,振興開発プロジェクト局長,,,,,330,暮らし・福祉,0.127958,5,"就農,民泊,休業,引っ越し,受給"
砂川一弘,砂川一弘,振興開発プロジェクト局長,,,,,330,医療・健康,0.031221,3,"診療,接種,病気"
砂川一弘,砂川一弘,振興開発プロジェクト局長,,,,,330,子ども・教育,0.010671,1,講座
砂川一弘,砂川一弘,振興開発プロジェクト局長,,,,,330,まちづくり・インフラ,0.734273,23,"浚渫,取水,工区,農道,土砂"
砂川一弘,砂川一弘,振興開発プロジェクト局長,,,,,330,農業・水産業,0.852496,20,"肥育,蕎麦,養殖,漁港,栽培"
砂川一弘,砂川一弘,振興開発プロジェクト局長,,,,,330,観光・産業,0.192925,8,"航路,製造,売り払い,購買,民泊"
砂川一弘,砂川一弘,振興開発プロジェクト局長,,,,,330,環境・防災,0.41578,14,"防除,土砂,陥没,雨水,珊瑚"
砂川一弘,砂川一弘,振興開発プロジェクト局長,,,,,330,財政・税金,0.468016,21,"収穫,償却,公庫,減価,概算"
砂川一弘,砂川一弘,振興開発プロジェクト局長,,,,,330,行政・議会運営,0.335552,18,"解散,辞退,規格,選考,随意"
砂川一弘,砂川一弘,振興開発プロジェクト局長,,,,,330,安全保障・基地問題,0,0,
棚原芳樹,棚原 芳樹,副議長,男,無所属,-,"1,2,3,4",2345,暮らし・福祉,0.37633,17,"傍聴,人権,弁償,難病,就農"
棚原芳樹,棚原 芳樹,副議長,男,無所属,-,"1,2,3,4",2345,医療・健康,0.236406,14,"外科,難病,療養,診療,患者"
棚原芳樹,棚原 芳樹,副議長,男,無所属,-,"1,2,3,4",2345,子ども・教育,0.315023,18,"文教,学術,教科,休校,学区"
棚原芳樹,棚原 芳樹,副議長,男,無所属,-,"1,2,3,4",2345,まちづくり・インフラ,0.613596,33,"架橋,水域,工務,残土,用排水"
