speaker_id,name,role,gender,party,faction,terms,utterance_count,category,score,word_count,top_words
棚原芳樹,棚原 芳樹,副議長,男,無所属,-,"1,2,3,4",2345,農業・水産業,0.460238,24,"農漁業,牧場,漁協,栽培,漁港"
棚原芳樹,棚原 芳樹,副議長,男,無所属,-,"1,2,3,4",2345,観光・産業,0.469498,23,"祝辞,祝賀,受章,表彰,楽園"
棚原芳樹,棚原 芳樹,副議長,男,無所属,-,"1,2,3,4",2345,環境・防災,0.536915,29,"崖下,防除,充電,津波,廃校"
棚原芳樹,棚原 芳樹,副議長,男,無所属,-,"1,2,3,4",2345,財政・税金,0.524672,36,"追認,補欠,損傷,減給,落札"
棚原芳樹,棚原 芳樹,副議長,男,無所属,-,"1,2,3,4",2345,行政・議会運営,1.493239,70,"公報,陳情,請願,議席,表決"
棚原芳樹,棚原 芳樹,副議長,男,無所属,-,"1,2,3,4",2345,安全保障・基地問題,0.579697,24,"遺棄,軍艦,軍属,駐屯,遺体"
仲宗根均,仲宗根 均,会計管理者,,,,,246,暮らし・福祉,0.137473,5,"受給,弁償,引っ越し,休業,就労"
仲宗根均,仲宗根 均,会計管理者,,,,,246,医療・健康,0.125031,6,"認知,病気,虐待,健診,患者"
仲宗根均,仲宗根 均,会計管理者,,,,,246,子ども・教育,0.675587,14,"教科,学級,教職員,学力,授業"
仲宗根均,仲宗根 均,会計管理者,,,,,246,まちづくり・インフラ,0.197167,7,"造成,ｉｃｔ,敷設,外構,地盤"
仲宗根均,仲宗根 均,会計管理者,,,,,246,農業・水産業,0.133134,2,"生乳,食材"
仲宗根均,仲宗根 均,会計管理者,,,,,246,観光・産業,0.09456,3,"表彰,音楽,旅費"
仲宗根均,仲宗根 均,会計管理者,,,,,246,環境・防災,0.128683,4,"雨漏り,廃校,太陽,発電"
仲宗根均,仲宗根 均,会計管理者,,,,,246,財政・税金,0.297428,11,"充当,財団,概算,公債,剰余"
仲宗根均,仲宗根 均,会計管理者,,,,,246,行政・議会運営,0.475333,17,"謄本,承諾,行財政,解散,指令"
仲宗根均,仲宗根 均,会計管理者,,,,,246,安全保障・基地問題,0.019424,1,弾薬
座喜味一幸,座喜味一幸,市長,,,,,1081,暮らし・福祉,0.301784,16,"不妊,難病,人権,就農,傍聴"
座喜味一幸,座喜味一幸,市長,,,,,1081,医療・健康,0.363844,16,"ｐｃｒ,接種,不妊,疎通,難病"
座喜味一幸,座喜味一幸,市長,,,,,1081,子ども・教育,0.17493,12,"学力,卒業,学区,講座,学園"
座喜味一幸,座喜味一幸,市長,,,,,1081,まちづくり・インフラ,0.534577,27,"ｄｘ,ｉｃｔ,工法,水質,水源"
座喜味一幸,座喜味一幸,市長,,,,,1081,農業・水産業,0.492641,23,"農振,食材,山羊,肥料,養殖"
座喜味一幸,座喜味一幸,市長,,,,,1081,観光・産業,0.334004,15,"物流,物価,音響,表彰,球場"
座喜味一幸,座喜味一幸,市長,,,,,1081,環境・防災,0.450761,26,"脱炭,軽石,漂着,噴火,省エネ"
座喜味一幸,座喜味一幸,市長,,,,,1081,財政・税金,0.431972,27,"組み替え,ｐｆｉ,収穫,還元,損益"
座喜味一幸,座喜味一幸,市長,,,,,1081,行政・議会運営,0.790392,40,"政党,専決,選任,解任,任期"
座喜味一幸,座喜味一幸,市長,,,,,1081,安全保障・基地問題,0.266888,12,"弾薬,領海,領土,火薬,有事"
下地秀樹,下地秀樹,振興開発プロジェクト局長,,,,,83,暮らし・福祉,0.251777,4,"引っ越し,労務,傍聴,民宿"
下地秀樹,下地秀樹,振興開発プロジェクト局長,,,,,83,医療・健康,0,0,
下地秀樹,下地秀樹,振興開発プロジェクト局長,,,,,83,子ども・教育,0.033953,1,学術
下地秀樹,下地秀樹,振興開発プロジェクト局長,,,,,83,まちづくり・インフラ,0.477129,5,"外構,工区,約款,数量,敷設"
下地秀樹,下地秀樹,振興開発プロジェクト局長,,,,,83,農業・水産業,0,0,
下地秀樹,下地秀樹,振興開発プロジェクト局長,,,,,83,観光・産業,0.133963,3,"旅費,音声,民宿"
下地秀樹,下地秀樹,振興開発プロジェクト局長,,,,,83,環境・防災,0.029359,1,雨漏り
下地秀樹,下地秀樹,振興開発プロジェクト局長,,,,,83,財政・税金,0.366622,5,"増税,精算,随契,税額,概算"
下地秀樹,下地秀樹,振興開発プロジェクト局長,,,,,83,行政・議会運営,0.214548,4,"規程,決裁,随契,公益"
下地秀樹,下地秀樹,振興開発プロジェクト局長,,,,,83,安全保障・基地問題,0,0,
宮国泰誠,宮国泰誠,総務部長,,,,,310,暮らし・福祉,0.076188,2,"休業,受給"
宮国泰誠,宮国泰誠,総務部長,,,,,310,医療・健康,0.112196,4,"接種,ｐｃｒ,感覚,診療"
宮国泰誠,宮国泰誠,総務部長,,,,,310,子ども・教育,0.0403,2,"学力,卒業"
宮国泰誠,宮国泰誠,総務部長,,,,,310,まちづくり・インフラ,0.563431,10,"土工,型枠,数量,電力,工区"
宮国泰誠,宮国泰誠,総務部長,,,,,310,農業・水産業,0.059903,2,"漁港,食料"
宮国泰誠,宮国泰誠,総務部長,,,,,310,観光・産業,0.16496,5,"物品,旅費,音声,物産,球場"
宮国泰誠,宮国泰誠,総務部長,,,,,310,環境・防災,0.444061,9,"蓄電,充電,太陽,発電,津波"
宮国泰誠,宮国泰誠,総務部長,,,,,310,財政・税金,0.745862,19,"精算,繰り入れ,予備,公債,加算"
宮国泰誠,宮国泰誠,総務部長,,,,,310,行政・議会運営,0.948982,19,"審理,任用,記入,専決,選考"
宮国泰誠,宮国泰誠,総務部長,,,,,310,安全保障・基地問題,0.051308,2,"弾薬,有事"
平良恵栄,平良恵栄,農林水産部長,,,,,300,暮らし・福祉,0.082276,1,就農
平良恵栄,平良恵栄,農林水産部長,,,,,300,医療・健康,0,0,
平良恵栄,平良恵栄,農林水産部長,,,,,300,子ども・教育,0.024852,1,休園
平良恵栄,平良恵栄,農林水産部長,,,,,300,まちづくり・インフラ,0.493424,14,"破砕,用排水,取水,造成,ｉｃｔ"
平良恵栄,平良恵栄,農林水産部長,,,,,300,農業・水産業,0.946972,16,"ｈａｃｃｐ,山羊,漁港,食肉,養殖"
平良恵栄,平良恵栄,農林水産部長,,,,,300,観光・産業,0.082444,4,"飲食,物価,物流,航路"
平良恵栄,平良恵栄,農林水産部長,,,,,300,環境・防災,0.363379,9,"軽石,防除,漂着,土砂,雨漏り"
平良恵栄,平良恵栄,農林水産部長,,,,,300,財政・税金,0.33617,10,"収穫,還元,補填,概算,返済"
平良恵栄,平良恵栄,農林水産部長,,,,,300,行政・議会運営,0.359122,14,"選任,規程,解散,公社,審理"
平良恵栄,平良恵栄,農林水産部長,,,,,300,安全保障・基地問題,0,0,
狩俣勝紀,狩俣 勝紀,議員,男,無所属,幸政会,6,62,暮らし・福祉,0,0,
狩俣勝紀,狩俣 勝紀,議員,男,無所属,幸政会,6,62,医療・健康,0,0,
狩俣勝紀,狩俣 勝紀,議員,男,無所属,幸政会,6,62,子ども・教育,0.068854,2,"卒業,授業"
狩俣勝紀,狩俣 勝紀,議員,男,無所属,幸政会,6,62,まちづくり・インフラ,0.313999,7,"ｉｃｔ,水域,農道,水門,浄水"
狩俣勝紀,狩俣 勝紀,議員,男,無所属,幸政会,6,62,農業・水産業,0.466182,7,"耕土,養殖,圃場,牧場,農道"
狩俣勝紀,狩俣 勝紀,議員,男,無所属,幸政会,6,62,観光・産業,0.080502,2,"航路,表彰"
狩俣勝紀,狩俣 勝紀,議員,男,無所属,幸政会,6,62,環境・防災,0.212455,4,"断層,除草,陥没,雨水"
狩俣勝紀,狩俣 勝紀,議員,男,無所属,幸政会,6,62,財政・税金,0.149824,3,"概算,収穫,補充"
狩俣勝紀,狩俣 勝紀,議員,男,無所属,幸政会,6,62,行政・議会運営,0.090181,2,"解散,連合"
狩俣勝紀,狩俣 勝紀,議員,男,無所属,幸政会,6,62,安全保障・基地問題,0,0,
大城裕子,大城裕子,教育長,,,,,269,暮らし・福祉,0.107978,4,"休業,住居,尊厳,人権"
大城裕子,大城裕子,教育長,,,,,269,医療・健康,0.22585,8,"抗原,虐待,医師,認知,ｐｃｒ"
大城裕子,大城裕子,教育長,,,,,269,子ども・教育,0.797561,18,"教職員,授業,学力,入学,学園"
大城裕子,大城裕子,教育長,,,,,269,まちづくり・インフラ,0.112231,4,"ｉｃｔ,ｄｘ,敷設,ｉｔ"
大城裕子,大城裕子,教育長,,,,,269,農業・水産業,0.048533,2,"食材,食料"
大城裕子,大城裕子,教育長,,,,,269,観光・産業,0.195633,7,"音楽,演奏,球場,物価,工芸"
大城裕子,大城裕子,教育長,,,,,269,環境・防災,0.147513,5,"断層,廃校,漂流,警報,津波"
大城裕子,大城裕子,教育長,,,,,269,財政・税金,0.054544,3,"財団,金融,還元"
大城裕子,大城裕子,教育長,,,,,269,行政・議会運営,0.360201,16,"政党,公立,連合,連帯,連盟"
大城裕子,大城裕子,教育長,,,,,269,安全保障・基地問題,0.063596,2,"領土,戦争"
松堂英彦,松堂英彦,福祉政策課長,,,,,95,暮らし・福祉,0.195323,4,"受給,扶養,休業,住居"
松堂英彦,松堂英彦,福祉政策課長,,,,,95,医療・健康,0.381056,7,"認知,ｐｃｒ,医師,産後,疎通"
松堂英彦,松堂英彦,福祉政策課長,,,,,95,子ども・教育,0.103421,2,"講座,学力"
松堂英彦,松堂英彦,福祉政策課長,,,,,95,まちづくり・インフラ,0.153526,4,"電力,電源,架橋,浄化"
松堂英彦,松堂英彦,福祉政策課長,,,,,95,農業・水産業,0.061281,1,食料
松堂英彦,松堂英彦,福祉政策課長,,,,,95,観光・産業,0.156902,3,"物価,物品,ｊｔａ"
松堂英彦,松堂英彦,福祉政策課長,,,,,95,環境・防災,0.048232,1,蓄電
松堂英彦,松堂英彦,福祉政策課長,,,,,95,財政・税金,0.180724,4,"加算,減税,予備,滞納"
松堂英彦,松堂英彦,福祉政策課長,,,,,95,行政・議会運営,0.184262,4,"専決,部会,開通,閉鎖"
松堂英彦,松堂英彦,福祉政策課長,,,,,95,安全保障・基地問題,0.044778,1,戦没
久貝順一,久貝順一,子ども未来課長,,,,,437,暮らし・福祉,0.149756,6,"空き家,住居,就労,弁償,移住"
久貝順一,久貝順一,子ども未来課長,,,,,437,医療・健康,0.041734,2,"虐待,認知"
久貝順一,久貝順一,子ども未来課長,,,,,437,子ども・教育,0.363401,13,"教職員,校区,学級,学園,学年"
久貝順一,久貝順一,子ども未来課長,,,,,437,まちづくり・インフラ,0.400355,13,"ｄｘ,ｌｅｄ,電力,外構,ｉｃｔ"
久貝順一,久貝順一,子ども未来課長,,,,,437,農業・水産業,0.078075,5,"食材,漁協,飼料,肥料,農村"
久貝順一,久貝順一,子ども未来課長,,,,,437,観光・産業,0.241516,8,"叙勲,物価,物産,製造,旅客"
久貝順一,久貝順一,子ども未来課長,,,,,437,環境・防災,0.717239,19,"脱炭,蓄電,省エネ,充電,太陽"
久貝順一,久貝順一,子ども未来課長,,,,,437,財政・税金,0.337965,15,"随意,補佐,繰り入れ,返済,充当"
久貝順一,久貝順一,子ども未来課長,,,,,437,行政・議会運営,0.405456,21,"市制,随意,選考,任用,連盟"
久貝順一,久貝順一,子ども未来課長,,,,,437,安全保障・基地問題,0.255884,6,"火薬,駐屯,日米,弾薬,米軍"
與那覇勝重,與那覇勝重,会計管理者,,,,,901,暮らし・福祉,0.17409,8,"休業,受給,弁償,扶養,労務"
與那覇勝重,與那覇勝重,会計管理者,,,,,901,医療・健康,0.110762,6,"病気,疎通,患者,産後,虐待"
與那覇勝重,與那覇勝重,会計管理者,,,,,901,子ども・教育,0.050148,3,"教職員,講座,校区"
與那覇勝重,與那覇勝重,会計管理者,,,,,901,まちづくり・インフラ,0.247886,13,"数量,電力,工区,電源,土砂"
與那覇勝重,與那覇勝重,会計管理者,,,,,901,農業・水産業,0.121458,6,"食料,農村,肥料,漁港,山羊"
與那覇勝重,與那覇勝重,会計管理者,,,,,901,観光・産業,0.220653,10,"楽園,物価,旅費,ｊｔａ,飲食"
與那覇勝重,與那覇勝重,会計管理者,,,,,901,環境・防災,0.520213,20,"津波,地震,警報,太陽,発電"
與那覇勝重,與那覇勝重,会計管理者,,,,,901,財政・税金,0.849952,27,"ｐｆｉ,減税,充当,収納,予備"
與那覇勝重,與那覇勝重,会計管理者,,,,,901,行政・議会運営,0.963028,36,"任用,再任,職種,開示,選任"
與那覇勝重,與那覇勝重,会計管理者,,,,,901,安全保障・基地問題,0.077455,3,"有事,軍事,米軍"
下地貴之,下地貴之,事務局長,,,,,379,暮らし・福祉,0.134004,3,"就農,人権,住居"
下地貴之,下地貴之,事務局長,,,,,379,医療・健康,0.054082,3,"認知,接種,病気"
下地貴之,下地貴之,事務局長,,,,,379,子ども・教育,0.040118,2,"文教,教職員"
下地貴之,下地貴之,事務局長,,,,,379,まちづくり・インフラ,0.699508,16,"浄水,水源,水量,立方,農道"
下地貴之,下地貴之,事務局長,,,,,379,農業・水産業,0.844116,17,"牡蠣,耕土,栽培,肥料,農道"
下地貴之,下地貴之,事務局長,,,,,379,観光・産業,0.166201,7,"物流,工芸,音響,旅費,朗読"
下地貴之,下地貴之,事務局長,,,,,379,環境・防災,0.371958,14,"防除,除草,防火,廃校,雨水"
下地貴之,下地貴之,事務局長,,,,,379,財政・税金,0.267086,10,"収穫,買収,還元,金融,金利"
下地貴之,下地貴之,事務局長,,,,,379,行政・議会運営,0.540951,20,"請願,陳情,勧告,辞職,選任"
下地貴之,下地貴之,事務局長,,,,,379,安全保障・基地問題,0.145292,5,"誤発,ｅｅｚ,実弾,爆撃,軍事"
池城健,池城 健,文教社会委員会委員長,男,無所属,新政会,5,462,暮らし・福祉,0.288902,11,"年金,療養,空き家,弁償,休業"
池城健,池城 健,文教社会委員会委員長,男,無所属,新政会,5,462,医療・健康,0.277022,11,"療養,患者,接種,認知,感覚"
池城健,池城 健,文教社会委員会委員長,男,無所属,新政会,5,462,子ども・教育,0.49949,15,"教職員,学級,文教,卒業,授業"
池城健,池城 健,文教社会委員会委員長,男,無所属,新政会,5,462,まちづくり・インフラ,0.15813,7,"浄水,水質,農道,ｉｃｔ,水量"
池城健,池城 健,文教社会委員会委員長,男,無所属,新政会,5,462,農業・水産業,0.197798,7,"食材,栽培,肥料,農道,食料"
池城健,池城 健,文教社会委員会委員長,男,無所属,新政会,5,462,観光・産業,0.203144,7,"物価,表彰,音楽,飲食,演奏"
池城健,池城 健,文教社会委員会委員長,男,無所属,新政会,5,462,環境・防災,0.500585,16,"充電,脱炭,雨漏り,大雨,冠水"
池城健,池城 健,文教社会委員会委員長,男,無所属,新政会,5,462,財政・税金,0.328208,16,"剰余,繰り入れ,金融,税制,加算"
池城健,池城 健,文教社会委員会委員長,男,無所属,新政会,5,462,行政・議会運営,0.695817,26,"陳情,任用,辞職,請願,市議"
池城健,池城 健,文教社会委員会委員長,男,無所属,新政会,5,462,安全保障・基地問題,0,0,
砂川勤,砂川 勤,教育部長,,,,,603,暮らし・福祉,0.174975,7,"住居,人権,空き家,就労,受給"
砂川勤,砂川 勤,教育部長,,,,,603,医療・健康,0.162306,7,"虐待,疾患,病気,内科,療養"
砂川勤,砂川 勤,教育部長,,,,,603,子ども・教育,0.610654,15,"教職員,校区,学級,学園,校長"
砂川勤,砂川 勤,教育部長,,,,,603,まちづくり・インフラ,0.439422,13,"浄水,ｌｅｄ,ｄｘ,水質,外構"
砂川勤,砂川 勤,教育部長,,,,,603,農業・水産業,0.102003,3,"食材,生乳,食料"
砂川勤,砂川 勤,教育部長,,,,,603,観光・産業,0.15971,5,"物価,物品,音楽,旅費,製造"
砂川勤,砂川 勤,教育部長,,,,,603,環境・防災,0.339517,13,"雨漏り,廃校,脱炭,破損,雨水"
砂川勤,砂川 勤,教育部長,,,,,603,財政・税金,0.443917,17,"債権,有償,充当,減価,償却"
砂川勤,砂川 勤,教育部長,,,,,603,行政・議会運営,0.250694,12,"任用,公立,裁量,辞退,選考"
砂川勤,砂川 勤,教育部長,,,,,603,安全保障・基地問題,0,0,
伊川秀樹,伊川秀樹,副市長,,,,,116,暮らし・福祉,0.189109,5,"人権,休業,受給,民宿,弁償"
伊川秀樹,伊川秀樹,副市長,,,,,116,医療・健康,0.196937,5,"診療,認知,医師,ｐｃｒ,接種"
伊川秀樹,伊川秀樹,副市長,,,,,116,子ども・教育,0.163027,5,"卒業,講座,休校,園児,入学"
伊川秀樹,伊川秀樹,副市長,,,,,116,まちづくり・インフラ,0.126482,3,"用排水,水域,架橋"
伊川秀樹,伊川秀樹,副市長,,,,,116,農業・水産業,0.239552,6,"肥料,漁協,農漁業,農村,飼料"
伊川秀樹,伊川秀樹,副市長,,,,,116,観光・産業,0.111118,3,"球団,民宿,物流"
伊川秀樹,伊川秀樹,副市長,,,,,116,環境・防災,0.089756,3,"軽石,漂着,廃校"
伊川秀樹,伊川秀樹,副市長,,,,,116,財政・税金,0.746406,17,"損益,債権,補填,収穫,財務"
伊川秀樹,伊川秀樹,副市長,,,,,116,行政・議会運営,0.525391,15,"行財政,選考,任期,政権,辞退"
伊川秀樹,伊川秀樹,副市長,,,,,116,安全保障・基地問題,0.055275,2,"日米,軍事"
仲宗根美佐子,仲宗根美佐子,福祉部長,,,,,259,暮らし・福祉,0.437268,12,"扶養,就労,不妊,難病,住居"
仲宗根美佐子,仲宗根美佐子,福祉部長,,,,,259,医療・健康,0.625425,12,"虐待,認知,産後,疎通,患者"
仲宗根美佐子,仲宗根美佐子,福祉部長,,,,,259,子ども・教育,0.366303,10,"卒業,講座,小児,園児,学園"
仲宗根美佐子,仲宗根美佐子,福祉部長,,,,,259,まちづくり・インフラ,0.160217,4,"ｉｃｔ,土砂,地盤,電力"
仲宗根美佐子,仲宗根美佐子,福祉部長,,,,,259,農業・水産業,0.049714,1,食材
仲宗根美佐子,仲宗根美佐子,福祉部長,,,,,259,観光・産業,0.080206,2,"物価,音声"
仲宗根美佐子,仲宗根美佐子,福祉部長,,,,,259,環境・防災,0.075756,2,"土砂,警報"
仲宗根美佐子,仲宗根美佐子,福祉部長,,,,,259,財政・税金,0.212883,7,"加算,有償,概算,賃借,精算"
仲宗根美佐子,仲宗根美佐子,福祉部長,,,,,259,行政・議会運営,0.348755,8,"開所,公立,任用,専決,連盟"
仲宗根美佐子,仲宗根美佐子,福祉部長,,,,,259,安全保障・基地問題,0,0,
下地睦子,下地睦子,環境衛生局長,,,,,700,暮らし・福祉,0.236111,9,"空き家,不妊,引っ越し,住居,移住"
下地睦子,下地睦子,環境衛生局長,,,,,700,医療・健康,0.105313,5,"不妊,接種,認知,医師,病気"
下地睦子,下地睦子,環境衛生局長,,,,,700,子ども・教育,0.095926,4,"学術,講座,学区,文教"
下地睦子,下地睦子,環境衛生局長,,,,,700,まちづくり・インフラ,0.95238,28,"ｌｃｄ,底盤,立方,汚泥,破砕"
下地睦子,下地睦子,環境衛生局長,,,,,700,農業・水産業,0.093812,5,"肥料,漁港,農道,農村,山羊"
下地睦子,下地睦子,環境衛生局長,,,,,700,観光・産業,0.1134,7,"物価,製造,飲食,音声,民宿"
下地睦子,下地睦子,環境衛生局長,,,,,700,環境・防災,0.573567,20,"汚泥,排出,雨水,除草,冠水"
下地睦子,下地睦子,環境衛生局長,,,,,700,財政・税金,0.441441,18,"買収,納品,ｐｆｉ,概算,銀行"
下地睦子,下地睦子,環境衛生局長,,,,,700,行政・議会運営,0.406104,19,"陳述,部会,決裁,公益,随意"
下地睦子,下地睦子,環境衛生局長,,,,,700,安全保障・基地問題,0.068017,3,"駐屯,弾薬,有事"
天久珠江,天久珠江,会計管理者,,,,,152,暮らし・福祉,0,0,
天久珠江,天久珠江,会計管理者,,,,,152,医療・健康,0.04157,1,認知
天久珠江,天久珠江,会計管理者,,,,,152,子ども・教育,0.211972,5,"講座,学術,授業,学区,教職員"
天久珠江,天久珠江,会計管理者,,,,,152,まちづくり・インフラ,0.024998,1,土砂
天久珠江,天久珠江,会計管理者,,,,,152,農業・水産業,0.092211,2,"珊瑚,圃場"
天久珠江,天久珠江,会計管理者,,,,,152,観光・産業,0.128638,3,"表彰,音声,製造"
天久珠江,天久珠江,会計管理者,,,,,152,環境・防災,0.311766,6,"漂着,除草,破損,珊瑚,雨漏り"
天久珠江,天久珠江,会計管理者,,,,,152,財政・税金,0.317977,8,"収納,納品,財団,減価,補強"
天久珠江,天久珠江,会計管理者,,,,,152,行政・議会運営,0.489079,11,"市制,連合,付帯,閉鎖,連盟"
天久珠江,天久珠江,会計管理者,,,,,152,安全保障・基地問題,0.199498,2,"遺跡,戦争"
久貝美奈子,久貝 美奈子,議員,女,無所属,市民ネット結,5,460,暮らし・福祉,0.500586,13,"不妊,難病,空き家,就労,移住"
久貝美奈子,久貝 美奈子,議員,女,無所属,市民ネット結,5,460,医療・健康,0.524278,11,"不妊,認知,接種,難病,患者"
久貝美奈子,久貝 美奈子,議員,女,無所属,市民ネット結,5,460,子ども・教育,0.315124,11,"講座,教職員,学級,文教,学童"
久貝美奈子,久貝 美奈子,議員,女,無所属,市民ネット結,5,460,まちづくり・インフラ,0.074629,5,"浄水,工務,埋め立て,浄化,水源"
久貝美奈子,久貝 美奈子,議員,女,無所属,市民ネット結,5,460,農業・水産業,0.316923,9,"飼料,食肉,肥育,山羊,珊瑚"
久貝美奈子,久貝 美奈子,議員,女,無所属,市民ネット結,5,460,観光・産業,0.148728,6,"飲食,物価,ｊｔａ,音声,音楽"
久貝美奈子,久貝 美奈子,議員,女,無所属,市民ネット結,5,460,環境・防災,0.187768,6,"漂着,廃校,珊瑚,大雨,冠水"
久貝美奈子,久貝 美奈子,議員,女,無所属,市民ネット結,5,460,財政・税金,0.203127,8,"補填,減税,財団,組み替え,概算"
久貝美奈子,久貝 美奈子,議員,女,無所属,市民ネット結,5,460,行政・議会運営,0.408254,14,"任用,職種,会派,公立,公益"
久貝美奈子,久貝 美奈子,議員,女,無所属,市民ネット結,5,460,安全保障・基地問題,0.129038,4,"戦争,有事,海兵,米軍"
仲間誉人,仲間 誉人,議員,男,無所属,Next みやこ,"5,6",427,暮らし・福祉,0.180476,7,"空き家,住居,移住,民宿,年金"
仲間誉人,仲間 誉人,議員,男,無所属,Next みやこ,"5,6",427,医療・健康,0.213947,6,"診療,医師,外科,皮膚,内科"
仲間誉人,仲間 誉人,議員,男,無所属,Next みやこ,"5,6",427,子ども・教育,0.292732,9,"学園,授業,校長,小児,卒業"
仲間誉人,仲間 誉人,議員,男,無所属,Next みやこ,"5,6",427,まちづくり・インフラ,0.29471,13,"幹線,水量,農道,水質,断水"
仲間誉人,仲間 誉人,議員,男,無所属,Next みやこ,"5,6",427,農業・水産業,0.335611,9,"牡蠣,養殖,漁港,糖度,漁協"
仲間誉人,仲間 誉人,議員,男,無所属,Next みやこ,"5,6",427,観光・産業,0.253576,8,"物価,球場,表彰,球団,演奏"
仲間誉人,仲間 誉人,議員,男,無所属,Next みやこ,"5,6",427,環境・防災,0.566351,18,"軽石,除草,脱炭,雨量,冠水"
仲間誉人,仲間 誉人,議員,男,無所属,Next みやこ,"5,6",427,財政・税金,0.132889,6,"収穫,損傷,有償,買収,財団"
仲間誉人,仲間 誉人,議員,男,無所属,Next みやこ,"5,6",427,行政・議会運営,0.191359,8,"開通,開所,閉鎖,首長,賛否"
仲間誉人,仲間 誉人,議員,男,無所属,Next みやこ,"5,6",427,安全保障・基地問題,0.141957,3,"領土,遺体,領海"
上地堅司,上地 堅司,議員,男,公明党,公明,5,352,暮らし・福祉,0.081732,3,"就農,移住,人権"
上地堅司,上地 堅司,議員,男,公明党,公明,5,352,医療・健康,0.036649,2,"感覚,病気"
上地堅司,上地 堅司,議員,男,公明党,公明,5,352,子ども・教育,0.2309,6,"校長,学園,授業,学童,教職員"
上地堅司,上地 堅司,議員,男,公明党,公明,5,352,まちづくり・インフラ,0.064694,3,"ｄｘ,ｉｔ,水質"
