speaker_id,name,role,gender,party,faction,terms,utterance_count,category,score,word_count,top_words
上地堅司,上地 堅司,議員,男,公明党,公明,5,352,農業・水産業,0.430085,9,"食肉,山羊,肥育,肥料,栽培"
上地堅司,上地 堅司,議員,男,公明党,公明,5,352,観光・産業,0.220576,5,"楽園,物価,ｊｔａ,球場,旅費"
上地堅司,上地 堅司,議員,男,公明党,公明,5,352,環境・防災,0.359097,8,"破損,除草,警報,防除,雨漏り"
上地堅司,上地 堅司,議員,男,公明党,公明,5,352,財政・税金,0.276104,11,"還元,買収,返済,損傷,補充"
上地堅司,上地 堅司,議員,男,公明党,公明,5,352,行政・議会運営,0.263414,9,"閉鎖,当選,連帯,任用,選考"
上地堅司,上地 堅司,議員,男,公明党,公明,5,352,安全保障・基地問題,0.035531,1,駐屯
山下誠,山下 誠,議員,男,無所属,幸政会,"5,6",663,暮らし・福祉,0.117596,3,"空き家,住居,民宿"
山下誠,山下 誠,議員,男,無所属,幸政会,"5,6",663,医療・健康,0.183255,5,"抗原,接種,健診,痛み,ｐｃｒ"
山下誠,山下 誠,議員,男,無所属,幸政会,"5,6",663,子ども・教育,0.187178,7,"文教,教職員,休園,園児,学区"
山下誠,山下 誠,議員,男,無所属,幸政会,"5,6",663,まちづくり・インフラ,0.212882,6,"ｄｘ,工務,工区,断水,農道"
山下誠,山下 誠,議員,男,無所属,幸政会,"5,6",663,農業・水産業,0.277031,10,"肥料,圃場,栽培,糖度,養殖"
山下誠,山下 誠,議員,男,無所属,幸政会,"5,6",663,観光・産業,0.258726,10,"球団,物価,製造,ｊｔａ,売り払い"
山下誠,山下 誠,議員,男,無所属,幸政会,"5,6",663,環境・防災,0.247919,9,"防除,軽石,雨漏り,断水,大雨"
山下誠,山下 誠,議員,男,無所属,幸政会,"5,6",663,財政・税金,0.470032,15,"ｐｆｉ,税額,随意,収穫,予備"
山下誠,山下 誠,議員,男,無所属,幸政会,"5,6",663,行政・議会運営,0.773877,24,"嘆願,勧告,随意,行財政,任用"
山下誠,山下 誠,議員,男,無所属,幸政会,"5,6",663,安全保障・基地問題,0.140781,4,"米軍,有事,戦争,弾薬"
長崎富夫,長崎 富夫,都市計画課長,男,無所属,新政会,"2,3,5",517,暮らし・福祉,0.224453,12,"空き家,住居,年金,傍聴,受給"
長崎富夫,長崎 富夫,都市計画課長,男,無所属,新政会,"2,3,5",517,医療・健康,0.141767,9,"接種,外科,難病,患者,口蹄"
長崎富夫,長崎 富夫,都市計画課長,男,無所属,新政会,"2,3,5",517,子ども・教育,0.273774,14,"学級,教職員,入学,学区,園児"
長崎富夫,長崎 富夫,都市計画課長,男,無所属,新政会,"2,3,5",517,まちづくり・インフラ,0.553533,22,"約款,浄水,埠頭,汚泥,幹線"
長崎富夫,長崎 富夫,都市計画課長,男,無所属,新政会,"2,3,5",517,農業・水産業,0.554147,20,"農振,漁協,蕎麦,肥料,漁港"
長崎富夫,長崎 富夫,都市計画課長,男,無所属,新政会,"2,3,5",517,観光・産業,0.358791,16,"演奏,航路,音楽,物産,物価"
長崎富夫,長崎 富夫,都市計画課長,男,無所属,新政会,"2,3,5",517,環境・防災,0.619257,26,"軽石,瓦礫,被災,汚泥,噴火"
長崎富夫,長崎 富夫,都市計画課長,男,無所属,新政会,"2,3,5",517,財政・税金,0.436421,22,"還付,収穫,銀行,精算,補填"
長崎富夫,長崎 富夫,都市計画課長,男,無所属,新政会,"2,3,5",517,行政・議会運営,0.884501,39,"投票,市議,起案,人勧,市制"
長崎富夫,長崎 富夫,都市計画課長,男,無所属,新政会,"2,3,5",517,安全保障・基地問題,0.402576,14,"米軍,有事,艦隊,軍事,艦船"
西里芳明,西里 芳明,経済工務委員会委員長,男,無所属,新宮古創成会,"2,3,5",396,暮らし・福祉,0.154861,5,"就農,年金,空き家,受給,弁償"
西里芳明,西里 芳明,経済工務委員会委員長,男,無所属,新宮古創成会,"2,3,5",396,医療・健康,0.137014,6,"口蹄,防疫,疾患,感覚,認知"
西里芳明,西里 芳明,経済工務委員会委員長,男,無所属,新宮古創成会,"2,3,5",396,子ども・教育,0.208719,8,"学級,学区,授業,学童,校区"
西里芳明,西里 芳明,経済工務委員会委員長,男,無所属,新宮古創成会,"2,3,5",396,まちづくり・インフラ,0.299646,10,"工務,用排水,農道,残土,浄水"
西里芳明,西里 芳明,経済工務委員会委員長,男,無所属,新宮古創成会,"2,3,5",396,農業・水産業,0.40879,12,"圃場,肥料,肥育,農道,食材"
西里芳明,西里 芳明,経済工務委員会委員長,男,無所属,新宮古創成会,"2,3,5",396,観光・産業,0.119159,8,"購買,製造,物産,物価,物流"
西里芳明,西里 芳明,経済工務委員会委員長,男,無所属,新宮古創成会,"2,3,5",396,環境・防災,0.530694,19,"防除,除草,陥没,大雨,冠水"
西里芳明,西里 芳明,経済工務委員会委員長,男,無所属,新宮古創成会,"2,3,5",396,財政・税金,0.442447,18,"補強,収穫,前払い,追認,減給"
西里芳明,西里 芳明,経済工務委員会委員長,男,無所属,新宮古創成会,"2,3,5",396,行政・議会運営,0.458572,18,"訓告,再任,陳情,当選,指令"
西里芳明,西里 芳明,経済工務委員会委員長,男,無所属,新宮古創成会,"2,3,5",396,安全保障・基地問題,0.097875,3,"有事,遺跡,戦争"
幸地幹夫,幸地幹夫,こども家庭局長,,,,,159,暮らし・福祉,0.349919,7,"就労,扶養,尊厳,受給,住居"
幸地幹夫,幸地幹夫,こども家庭局長,,,,,159,医療・健康,0.290499,5,"虐待,産後,健診,診療,認知"
幸地幹夫,幸地幹夫,こども家庭局長,,,,,159,子ども・教育,0.410496,9,"休園,小児,卒業,学童,学年"
幸地幹夫,幸地幹夫,こども家庭局長,,,,,159,まちづくり・インフラ,0.156523,3,"浄化,ｉｃｔ,外構"
幸地幹夫,幸地幹夫,こども家庭局長,,,,,159,農業・水産業,0,0,
幸地幹夫,幸地幹夫,こども家庭局長,,,,,159,観光・産業,0.099564,2,"物価,飲食"
幸地幹夫,幸地幹夫,こども家庭局長,,,,,159,環境・防災,0.243891,4,"警報,津波,地震,警戒"
幸地幹夫,幸地幹夫,こども家庭局長,,,,,159,財政・税金,0.294339,7,"加算,精算,財団,充用,充当"
幸地幹夫,幸地幹夫,こども家庭局長,,,,,159,行政・議会運営,0.285871,7,"役職,公立,専任,任用,開所"
幸地幹夫,幸地幹夫,こども家庭局長,,,,,159,安全保障・基地問題,0,0,
梶原健次,梶原健次,環境衛生局長,,,,,178,暮らし・福祉,0.050026,2,"不妊,受給"
梶原健次,梶原健次,環境衛生局長,,,,,178,医療・健康,0.066464,2,"認知,不妊"
梶原健次,梶原健次,環境衛生局長,,,,,178,子ども・教育,0,0,
梶原健次,梶原健次,環境衛生局長,,,,,178,まちづくり・インフラ,0.280468,7,"汚泥,浄化,立方,水質,破砕"
梶原健次,梶原健次,環境衛生局長,,,,,178,農業・水産業,0.09926,2,"珊瑚,養殖"
梶原健次,梶原健次,環境衛生局長,,,,,178,観光・産業,0.061556,3,"物価,飲食,製造"
梶原健次,梶原健次,環境衛生局長,,,,,178,環境・防災,0.44827,8,"蓄電,排出,汚泥,珊瑚,漂着"
梶原健次,梶原健次,環境衛生局長,,,,,178,財政・税金,0.147425,4,"充当,繰り入れ,損傷,加算"
梶原健次,梶原健次,環境衛生局長,,,,,178,行政・議会運営,0.202628,6,"開示,決裁,訓示,謝罪,裁量"
梶原健次,梶原健次,環境衛生局長,,,,,178,安全保障・基地問題,0,0,
守武大,守武 大,福祉部長,,,,,126,暮らし・福祉,0.456953,10,"就労,住居,療養,社協,引っ越し"
守武大,守武 大,福祉部長,,,,,126,医療・健康,0.342129,6,"認知,疾患,療養,医師,虐待"
守武大,守武 大,福祉部長,,,,,126,子ども・教育,0.123963,2,"講座,小児"
守武大,守武 大,福祉部長,,,,,126,まちづくり・インフラ,0,0,
守武大,守武 大,福祉部長,,,,,126,農業・水産業,0.064709,1,食料
守武大,守武 大,福祉部長,,,,,126,観光・産業,0.106146,3,"物価,購買,飲食"
守武大,守武 大,福祉部長,,,,,126,環境・防災,0.054547,2,"流用,雨漏り"
守武大,守武 大,福祉部長,,,,,126,財政・税金,0.154288,4,"加算,起債,銀行,滞納"
守武大,守武 大,福祉部長,,,,,126,行政・議会運営,0.246507,6,"任用,専決,規約,任務,職種"
守武大,守武 大,福祉部長,,,,,126,安全保障・基地問題,0.186541,3,"追悼,戦没,戦争"
大城仁,大城 仁,議員,男,無所属,Next みやこ,"5,6",79,暮らし・福祉,0.262018,3,"空き家,住居,民泊"
大城仁,大城 仁,議員,男,無所属,Next みやこ,"5,6",79,医療・健康,0.063893,1,医師
大城仁,大城 仁,議員,男,無所属,Next みやこ,"5,6",79,子ども・教育,0.033478,1,学園
大城仁,大城 仁,議員,男,無所属,Next みやこ,"5,6",79,まちづくり・インフラ,0.439638,6,"ｄｘ,浄水,工務,造成,浄化"
大城仁,大城 仁,議員,男,無所属,Next みやこ,"5,6",79,農業・水産業,0,0,
大城仁,大城 仁,議員,男,無所属,Next みやこ,"5,6",79,観光・産業,0.219757,4,"工芸,民泊,物価,飲食"
大城仁,大城 仁,議員,男,無所属,Next みやこ,"5,6",79,環境・防災,0,0,
大城仁,大城 仁,議員,男,無所属,Next みやこ,"5,6",79,財政・税金,0.365099,5,"ｐｆｉ,補欠,税制,銀行,金融"
大城仁,大城 仁,議員,男,無所属,Next みやこ,"5,6",79,行政・議会運営,0.293479,6,"当選,市制,議席,請願,専任"
大城仁,大城 仁,議員,男,無所属,Next みやこ,"5,6",79,安全保障・基地問題,0,0,
友利恵一,友利 恵一,議長,男,無所属,-,1,2643,暮らし・福祉,0.253252,14,"人権,民宿,年金,療養,休業"
友利恵一,友利 恵一,議長,男,無所属,-,1,2643,医療・健康,0.298496,15,"外科,虐待,診療,療養,患者"
友利恵一,友利 恵一,議長,男,無所属,-,1,2643,子ども・教育,0.243992,16,"文教,教科,学力,学級,卒業"
友利恵一,友利 恵一,議長,男,無所属,-,1,2643,まちづくり・インフラ,0.483558,28,"用排水,再建,架橋,ｉｔ,工務"
友利恵一,友利 恵一,議長,男,無所属,-,1,2643,農業・水産業,0.393325,22,"農都,農漁業,漁協,養殖,農村"
友利恵一,友利 恵一,議長,男,無所属,-,1,2643,観光・産業,0.342273,20,"祭場,朗読,民宿,売り払い,球場"
友利恵一,友利 恵一,議長,男,無所属,-,1,2643,環境・防災,0.354664,26,"防除,暴風,流用,風力,太陽"
友利恵一,友利 恵一,議長,男,無所属,-,1,2643,財政・税金,0.888499,49,"充用,追認,金利,増税,公債"
友利恵一,友利 恵一,議長,男,無所属,-,1,2643,行政・議会運営,1.456458,77,"表決,動議,公社,陳情,陳謝"
友利恵一,友利 恵一,議長,男,無所属,-,1,2643,安全保障・基地問題,0.34124,15,"米兵,拉致,在日,戦争,米軍"
池間雅昭,池間 雅昭,議員,男,無所属,-,1,227,暮らし・福祉,0.196472,8,"年金,療養,社協,受給,扶養"
池間雅昭,池間 雅昭,議員,男,無所属,-,1,227,医療・健康,0.224113,11,"痛み,診療,療養,医師,感覚"
池間雅昭,池間 雅昭,議員,男,無所属,-,1,227,子ども・教育,0.175546,9,"文教,教科,学力,学級,卒業"
池間雅昭,池間 雅昭,議員,男,無所属,-,1,227,まちづくり・インフラ,0.273463,13,"再建,工務,工区,埋め立て,水源"
池間雅昭,池間 雅昭,議員,男,無所属,-,1,227,農業・水産業,0.31513,12,"農都,漁協,農漁業,圃場,農村"
池間雅昭,池間 雅昭,議員,男,無所属,-,1,227,観光・産業,0.231707,10,"祭場,売り払い,朗読,工芸,民宿"
池間雅昭,池間 雅昭,議員,男,無所属,-,1,227,環境・防災,0.173066,12,"汚染,流用,太陽,発電,酸化"
池間雅昭,池間 雅昭,議員,男,無所属,-,1,227,財政・税金,0.915879,34,"追認,充用,随契,債権,滞納"
池間雅昭,池間 雅昭,議員,男,無所属,-,1,227,行政・議会運営,1.577639,59,"起案,随契,陳情,決裁,告発"
池間雅昭,池間 雅昭,議員,男,無所属,-,1,227,安全保障・基地問題,0.042617,3,"軍事,米軍,戦争"
宮川耕次,宮川耕次,総務部長,,,,,489,暮らし・福祉,0.116068,6,"受給,弁償,社協,人権,扶養"
宮川耕次,宮川耕次,総務部長,,,,,489,医療・健康,0.076323,6,"防疫,痛み,感覚,療養,患者"
宮川耕次,宮川耕次,総務部長,,,,,489,子ども・教育,0.052315,4,"学区,学術,校長,講座"
宮川耕次,宮川耕次,総務部長,,,,,489,まちづくり・インフラ,0.222249,8,"再建,架橋,造成,ｉｔ,工法"
宮川耕次,宮川耕次,総務部長,,,,,489,農業・水産業,0.153683,7,"農振,圃場,漁港,漁協,和牛"
宮川耕次,宮川耕次,総務部長,,,,,489,観光・産業,0.163119,4,"祭場,売り払い,物品,旅費"
宮川耕次,宮川耕次,総務部長,,,,,489,環境・防災,0.072775,4,"流用,地震,冠水,津波"
宮川耕次,宮川耕次,総務部長,,,,,489,財政・税金,1.025404,31,"充用,随契,公債,債権,起債"
宮川耕次,宮川耕次,総務部長,,,,,489,行政・議会運営,1.28525,42,"連結,随契,昇任,起案,公社"
宮川耕次,宮川耕次,総務部長,,,,,489,安全保障・基地問題,0.027668,1,遺跡
池村直記,池村直記,福祉保健部長,,,,,84,暮らし・福祉,0.413555,9,"社協,就労,扶養,受給,難病"
池村直記,池村直記,福祉保健部長,,,,,84,医療・健康,0.5918,11,"虐待,接種,疾患,診療,認知"
池村直記,池村直記,福祉保健部長,,,,,84,子ども・教育,0.23051,5,"園児,学童,小児,卒業,学園"
池村直記,池村直記,福祉保健部長,,,,,84,まちづくり・インフラ,0.125276,4,"架橋,ｉｔ,水質,水源"
池村直記,池村直記,福祉保健部長,,,,,84,農業・水産業,0.026665,1,山羊
池村直記,池村直記,福祉保健部長,,,,,84,観光・産業,0.067219,2,"旅費,製造"
池村直記,池村直記,福祉保健部長,,,,,84,環境・防災,0,0,
池村直記,池村直記,福祉保健部長,,,,,84,財政・税金,0.698904,17,"滞納,収納,随契,補填,減税"
池村直記,池村直記,福祉保健部長,,,,,84,行政・議会運営,0.3912,10,"公立,随契,勧告,市税,随意"
池村直記,池村直記,福祉保健部長,,,,,84,安全保障・基地問題,0,0,
石原智男,石原智男,財政課長,,,,,153,暮らし・福祉,0.039881,2,"扶養,弁償"
石原智男,石原智男,財政課長,,,,,153,医療・健康,0.106516,3,"診療,虐待,医師"
石原智男,石原智男,財政課長,,,,,153,子ども・教育,0.048748,2,"学区,学術"
石原智男,石原智男,財政課長,,,,,153,まちづくり・インフラ,0.236097,8,"再建,造成,埋め立て,水域,汚泥"
石原智男,石原智男,財政課長,,,,,153,農業・水産業,0.056804,2,"農漁業,漁協"
石原智男,石原智男,財政課長,,,,,153,観光・産業,0.233062,6,"売り払い,祭場,旅費,工芸,物流"
石原智男,石原智男,財政課長,,,,,153,環境・防災,0.130092,5,"流用,警戒,汚泥,除草,破損"
石原智男,石原智男,財政課長,,,,,153,財政・税金,1.306081,29,"充用,繰り上げ,公債,充当,起債"
石原智男,石原智男,財政課長,,,,,153,行政・議会運営,0.479009,12,"連結,起案,市税,連合,決裁"
石原智男,石原智男,財政課長,,,,,153,安全保障・基地問題,0.025406,1,在沖
新城啓世,新城 啓世,議会運営委員会委員長,男,無所属,-,"1,2",182,暮らし・福祉,0.194869,13,"慰謝,人権,受給,年金,民宿"
新城啓世,新城 啓世,議会運営委員会委員長,男,無所属,-,"1,2",182,医療・健康,0.224718,15,"外科,口蹄,医師,虐待,患者"
新城啓世,新城 啓世,議会運営委員会委員長,男,無所属,-,"1,2",182,子ども・教育,0.245209,16,"学級,校区,文教,学力,学区"
新城啓世,新城 啓世,議会運営委員会委員長,男,無所属,-,"1,2",182,まちづくり・インフラ,0.335447,25,"再建,埋め立て,架橋,約款,工務"
新城啓世,新城 啓世,議会運営委員会委員長,男,無所属,-,"1,2",182,農業・水産業,0.415267,21,"農都,甘蔗,耳標,珊瑚,糖価"
新城啓世,新城 啓世,議会運営委員会委員長,男,無所属,-,"1,2",182,観光・産業,0.327399,19,"演奏,祭場,楽園,売り払い,周遊"
新城啓世,新城 啓世,議会運営委員会委員長,男,無所属,-,"1,2",182,環境・防災,0.494417,27,"珊瑚,廃校,太陽,被災,発電"
新城啓世,新城 啓世,議会運営委員会委員長,男,無所属,-,"1,2",182,財政・税金,0.59957,35,"追認,減給,前払い,金利,返済"
新城啓世,新城 啓世,議会運営委員会委員長,男,無所属,-,"1,2",182,行政・議会運営,1.142415,60,"起訴,起案,辞任,決裁,否決"
新城啓世,新城 啓世,議会運営委員会委員長,男,無所属,-,"1,2",182,安全保障・基地問題,0.577097,22,"軍属,米兵,艦隊,海軍,領海"
平良富男,平良富男,建設部長,,,,,449,暮らし・福祉,0.11226,6,"労務,就労,社協,年金,住居"
平良富男,平良富男,建設部長,,,,,449,医療・健康,0.057975,3,"外科,診療,認知"
平良富男,平良富男,建設部長,,,,,449,子ども・教育,0.079769,6,"学童,学年,学園,学区,文教"
平良富男,平良富男,建設部長,,,,,449,まちづくり・インフラ,0.498218,20,"架橋,埠頭,幹線,埋め立て,立方"
平良富男,平良富男,建設部長,,,,,449,農業・水産業,0.228409,11,"漁協,圃場,糖度,漁港,農振"
平良富男,平良富男,建設部長,,,,,449,観光・産業,0.254174,13,"売り払い,祭場,球場,航路,工芸"
平良富男,平良富男,建設部長,,,,,449,環境・防災,0.34793,17,"流用,防除,雨水,冠水,土砂"
平良富男,平良富男,建設部長,,,,,449,財政・税金,0.809998,34,"追認,債権,買収,滞納,不納"
平良富男,平良富男,建設部長,,,,,449,行政・議会運営,0.943044,37,"陳述,退任,投票,専任,被告"
平良富男,平良富男,建設部長,,,,,449,安全保障・基地問題,0.058118,3,"在沖,米軍,遺跡"
長濱光雄,長濱光雄,伊良部総合支所長,,,,,155,暮らし・福祉,0.163446,6,"年金,民宿,就農,引っ越し,住居"
長濱光雄,長濱光雄,伊良部総合支所長,,,,,155,医療・健康,0.106862,5,"視力,接種,医師,患者,診療"
長濱光雄,長濱光雄,伊良部総合支所長,,,,,155,子ども・教育,0.250623,10,"校区,学級,学力,文教,講座"
長濱光雄,長濱光雄,伊良部総合支所長,,,,,155,まちづくり・インフラ,0.374485,13,"架橋,約款,ｉｔ,農道,工区"
長濱光雄,長濱光雄,伊良部総合支所長,,,,,155,農業・水産業,0.26855,9,"漁協,圃場,農道,漁港,食材"
長濱光雄,長濱光雄,伊良部総合支所長,,,,,155,観光・産業,0.319224,11,"音楽,工芸,民宿,球場,旅費"
長濱光雄,長濱光雄,伊良部総合支所長,,,,,155,環境・防災,0.225926,10,"破損,断層,汚泥,防除,汚染"
長濱光雄,長濱光雄,伊良部総合支所長,,,,,155,財政・税金,0.45086,18,"滞納,収納,財団,償却,収穫"
長濱光雄,長濱光雄,伊良部総合支所長,,,,,155,行政・議会運営,0.707055,26,"公社,議席,解散,選任,連合"
長濱光雄,長濱光雄,伊良部総合支所長,,,,,155,安全保障・基地問題,0.121859,4,"遺跡,軍事,兵力,日米"
下地秀一,下地 秀一,文教社会委員会委員長,男,無所属,-,1,81,暮らし・福祉,0.165404,8,"年金,受給,療養,休業,尊厳"
下地秀一,下地 秀一,文教社会委員会委員長,男,無所属,-,1,81,医療・健康,0.298565,10,"接種,外科,診療,感覚,医師"
下地秀一,下地 秀一,文教社会委員会委員長,男,無所属,-,1,81,子ども・教育,0.268572,12,"文教,学級,園児,教職員,小児"
下地秀一,下地 秀一,文教社会委員会委員長,男,無所属,-,1,81,まちづくり・インフラ,0.239328,9,"再建,用排水,工務,埋め立て,電力"
下地秀一,下地 秀一,文教社会委員会委員長,男,無所属,-,1,81,農業・水産業,0.329879,13,"農漁業,圃場,食材,和牛,栽培"
下地秀一,下地 秀一,文教社会委員会委員長,男,無所属,-,1,81,観光・産業,0.312983,13,"工芸,球場,購買,旅客,飲食"
下地秀一,下地 秀一,文教社会委員会委員長,男,無所属,-,1,81,環境・防災,0.140616,7,"酸化,暴風,被災,炭素,冠水"
下地秀一,下地 秀一,文教社会委員会委員長,男,無所属,-,1,81,財政・税金,0.590489,26,"随意,公債,滞納,前払い,金融"
下地秀一,下地 秀一,文教社会委員会委員長,男,無所属,-,1,81,行政・議会運営,1.084529,39,"陳情,告発,昇任,裁決,随意"
下地秀一,下地 秀一,文教社会委員会委員長,男,無所属,-,1,81,安全保障・基地問題,0.09189,4,"日米,軍事,米軍,米国"
長濱幸男,長濱幸男,教育部長,,,,,50,暮らし・福祉,0.146213,4,"受給,扶養,弁償,年金"
長濱幸男,長濱幸男,教育部長,,,,,50,医療・健康,0.108067,3,"診療,医師,病気"
長濱幸男,長濱幸男,教育部長,,,,,50,子ども・教育,0.310947,6,"学級,教科,校長,学力,文教"
長濱幸男,長濱幸男,教育部長,,,,,50,まちづくり・インフラ,0.260036,5,"工区,約款,用排水,架橋,土砂"
長濱幸男,長濱幸男,教育部長,,,,,50,農業・水産業,0.13985,2,"食材,農漁業"
長濱幸男,長濱幸男,教育部長,,,,,50,観光・産業,0.122256,3,"工芸,旅費,朗読"
長濱幸男,長濱幸男,教育部長,,,,,50,環境・防災,0.271336,8,"雨量,雨水,冠水,廃校,流用"
長濱幸男,長濱幸男,教育部長,,,,,50,財政・税金,0.281894,8,"滞納,納入,前払い,増税,収納"
長濱幸男,長濱幸男,教育部長,,,,,50,行政・議会運営,0.722688,15,"規約,表決,記入,議席,任期"
長濱幸男,長濱幸男,教育部長,,,,,50,安全保障・基地問題,0,0,
久貝智子,久貝智子,企画政策部長,,,,,102,暮らし・福祉,0.155503,4,"慰謝,扶養,弁償,人権"
久貝智子,久貝智子,企画政策部長,,,,,102,医療・健康,0.027119,1,感覚
久貝智子,久貝智子,企画政策部長,,,,,102,子ども・教育,0.098626,1,学術
久貝智子,久貝智子,企画政策部長,,,,,102,まちづくり・インフラ,0.312722,6,"水質,水源,ｉｔ,取水,水量"
久貝智子,久貝智子,企画政策部長,,,,,102,農業・水産業,0.045861,1,肥料
久貝智子,久貝智子,企画政策部長,,,,,102,観光・産業,0.366983,8,"映画,航路,旅費,製造,旅客"
久貝智子,久貝智子,企画政策部長,,,,,102,環境・防災,0.306373,5,"消火,発電,太陽,風力,汚染"
久貝智子,久貝智子,企画政策部長,,,,,102,財政・税金,0.215219,5,"随契,黒字,剰余,増税,起債"
久貝智子,久貝智子,企画政策部長,,,,,102,行政・議会運営,0.337738,10,"随契,連合,指令,任務,承諾"
久貝智子,久貝智子,企画政策部長,,,,,102,安全保障・基地問題,0.104017,2,"戦争,海軍"
宮國泰男,宮國泰男,経済部長,,,,,447,暮らし・福祉,0.205105,13,"就農,年金,民宿,民泊,尊厳"
宮國泰男,宮國泰男,経済部長,,,,,447,医療・健康,0.180673,11,"病気,痛み,防疫,内科,外科"
宮國泰男,宮國泰男,経済部長,,,,,447,子ども・教育,0.069078,5,"文教,講座,卒業,学年,学園"
宮國泰男,宮國泰男,経済部長,,,,,447,まちづくり・インフラ,0.479837,23,"架橋,残土,農道,土砂,数量"
宮國泰男,宮國泰男,経済部長,,,,,447,農業・水産業,0.731359,22,"農都,精肉,漁協,養殖,圃場"
宮國泰男,宮國泰男,経済部長,,,,,447,観光・産業,0.365414,19,"工芸,購買,物産,製造,民宿"
